114796530|2102079044|2102079044|92364|92256|92131|125|-107|USOIL|0|15.00|52.27|1491561950|52.47|1491807659|0|0|3000
114878808|2102079044|2102079044|92364|92256|92131|125|-107|EURUSD|1|0.50|1.0614|1492012130|1.061|1492012987|0|0|20.5
114878871|2102079044|2102079044|92364|92256|92131|125|-107|USDJPY|1|0.50|109.438|1492012397|109.087|1492104797|0|0|152.75
114893767|2102079044|2102079044|92364|92256|92131|125|-107|USDJPY|1|0.50|108.838|1492049488|108.723|1492528485|0|0|44.76
114916559|2102079044|2102079044|92364|92256|92131|125|-107|USOIL|0|5.00|53.04|1492104634|50.58|1492636008|0|0|-12300
114916597|2102079044|2102079044|92364|92256|92131|125|-107|USDJPY|0|5.00|109.088|1492104736|109.4|1492731666|0|0|1475.96
115015803|2102079044|2102079044|92364|92256|92131|125|-107|GBPUSD|1|10.00|1.275|1492528258|1.2927|1494834494|0|0|-17650
115015902|2102079044|2102079044|92364|92256|92131|125|-107|GBPUSD|0|10.00|1.2756|1492528739|1.2759|1492528853|0|0|310
115016622|2102079044|2102079044|92364|92256|92131|125|-107|GBPUSD|1|10.00|1.2758|1492529911|1.2927|1494834495|0|0|-16860
115016935|2102079044|2102079044|92364|92256|92131|125|-107|GBPUSD|1|1.00|1.276|1492530445|1.2927|1494834496|0|0|-1671
115017253|2102079044|2102079044|92364|92256|92131|125|-107|GBPUSD|1|1.00|1.2765|1492531167|1.2927|1494834497|0|0|-1615
115017387|2102079044|2102079044|92364|92256|92131|125|-107|GBPUSD|1|10.00|1.2766|1492531269|1.2927|1494834498|0|0|-16070
115540618|2102079044|2102079044|92364|92256|92131|125|-107|HKG50|0|10.00|24923|1494382828|25060|1494491153|0|0|6850
115686085|2102079044|2102079044|92364|92256|92131|125|-107|USOIL|0|1.00|49.01|1494834492|49.06|1494837179|0|0|50
115686090|2102079044|2102079044|92364|92256|92131|125|-107|EURUSD|0|1.00|1.0941|1494834509|1.0942|1494835689|0|1.0942|14

